valid_from,valid_to,side,security_id,symbol
2015-06-15,2015-09-28,PREVIOUS_ONLY,NSE_A787B7252904,POLARIS
2015-06-15,2015-09-28,PREVIOUS_ONLY,NSE_A7A22C73AF33,JETAIRWAYS
2015-06-15,2015-09-28,PREVIOUS_ONLY,NSE_AB2CD07E1D43,SITINET
2015-06-15,2015-09-28,PREVIOUS_ONLY,NSE_AD4461AE56EF,TVSSRICHAK
2015-06-15,2015-09-28,PREVIOUS_ONLY,NSE_AE697C87E3F3,SHARDACROP
2015-06-15,2015-09-28,PREVIOUS_ONLY,NSE_B04856B88EED,CROMPTON
2015-06-15,2015-09-28,PREVIOUS_ONLY,NSE_B3968699E9E2,INTELLECT
2015-06-15,2015-09-28,PREVIOUS_ONLY,NSE_B7616A734F2C,TCI
2015-06-15,2015-09-28,PREVIOUS_ONLY,NSE_BFBEFE6B6DB3,MANAPPURAM
2015-06-15,2015-09-28,PREVIOUS_ONLY,NSE_CA42918156CA,INFIBEAM
2015-06-15,2015-09-28,PREVIOUS_ONLY,NSE_CE1B55B0FE79,DALBHARAT
2015-06-15,2015-09-28,PREVIOUS_ONLY,NSE_CE21025CD02D,VGUARD
2015-06-15,2015-09-28,PREVIOUS_ONLY,NSE_D0658C86F917,ZEELEARN
2015-06-15,2015-09-28,PREVIOUS_ONLY,NSE_D10A18C00D0B,MTNL
2015-06-15,2015-09-28,PREVIOUS_ONLY,NSE_D35374D82BA3,IDFCFIRSTB
2015-06-15,2015-09-28,PREVIOUS_ONLY,NSE_D376FF14ECD7,STCINDIA
2015-06-15,2015-09-28,PREVIOUS_ONLY,NSE_D40F53D9B283,360ONE
2015-06-15,2015-09-28,PREVIOUS_ONLY,NSE_D4F3ADAA19EE,MANPASAND
2015-06-15,2015-09-28,PREVIOUS_ONLY,NSE_D63E80751915,PCBL
2015-06-15,2015-09-28,PREVIOUS_ONLY,NSE_D67F47161F2D,SFCL
2015-06-15,2015-09-28,PREVIOUS_ONLY,NSE_D6EC0847F646,ABFRL
2015-06-15,2015-09-28,PREVIOUS_ONLY,NSE_D701BCB8CF79,RAMCOSYS
2015-06-15,2015-09-28,PREVIOUS_ONLY,NSE_DAE0D0015DDC,IGARASHI
2015-06-15,2015-09-28,PREVIOUS_ONLY,NSE_E26A501DCF72,JMTAUTOLTD
2015-06-15,2015-09-28,PREVIOUS_ONLY,NSE_E33BF28052EC,GREENPLY
2015-06-15,2015-09-28,PREVIOUS_ONLY,NSE_E7C0FAEE3336,NAVKARCORP
2015-06-15,2015-09-28,PREVIOUS_ONLY,NSE_EBB02BC0F381,COFFEEDAY
2015-06-15,2015-09-28,PREVIOUS_ONLY,NSE_F0FD06753A0C,PCJEWELLER
2015-06-15,2015-09-28,PREVIOUS_ONLY,NSE_F10F8CF228CE,HEIDELBERG
2015-06-15,2015-09-28,PREVIOUS_ONLY,NSE_F210221D2F17,HUHTAMAKI
2015-06-15,2015-09-28,PREVIOUS_ONLY,NSE_F2B25E44F3E5,SMLISUZU
2015-06-15,2015-09-28,PREVIOUS_ONLY,NSE_F7B46E5369C2,SEQUENT
2015-06-15,2015-09-28,PREVIOUS_ONLY,NSE_FA96276A2517,SOMANYCERA
2015-06-15,2015-09-28,PREVIOUS_ONLY,NSE_FB65F4DE6E54,OCL
2015-06-15,2015-09-28,PREVIOUS_ONLY,NSE_FBA9C5E2CF53,BRFL
2015-06-15,2015-09-28,PREVIOUS_ONLY,NSE_FD6C3BA21716,NAVINFLUOR
2015-06-15,2015-09-28,PREVIOUS_UNMAPPED,,SHTV
2015-06-15,2015-09-28,PREVIOUS_UNMAPPED,,SGPC
2015-06-15,2015-09-28,PREVIOUS_UNMAPPED,,GMRAIRPORT
2015-06-15,2015-09-28,PREVIOUS_UNMAPPED,,EPIGRAL
2015-06-15,2015-09-28,PREVIOUS_UNMAPPED,,CIEINDIA
2015-06-15,2015-09-28,PREVIOUS_UNMAPPED,,LTF
2015-06-15,2015-09-28,PREVIOUS_UNMAPPED,,TMPV
2015-06-15,2015-09-28,PREVIOUS_UNMAPPED,,JSWDULUX
2015-06-15,2015-09-28,PREVIOUS_UNMAPPED,,UNITDSPR
2015-06-15,2015-09-28,PREVIOUS_UNMAPPED,,ABREL
2015-06-15,2015-09-28,PREVIOUS_UNMAPPED,,SWANCORP
2015-06-15,2015-09-28,PREVIOUS_UNMAPPED,,WELSPUNLIV
2015-06-15,2015-09-28,PREVIOUS_UNMAPPED,,ADANIENSOL
2015-06-15,2015-09-28,PREVIOUS_UNMAPPED,,ARE&M
2015-06-15,2015-09-28,PREVIOUS_UNMAPPED,,AEGISLOG
2015-06-15,2015-09-28,PREVIOUS_UNMAPPED,,KPIL
2015-06-15,2015-09-28,PREVIOUS_UNMAPPED,,GVT&D
2015-06-15,2015-09-28,PREVIOUS_UNMAPPED,,COHANCE
2015-06-15,2015-09-28,PREVIOUS_UNMAPPED,,HBLENGINE
2015-06-15,2015-09-28,PREVIOUS_UNMAPPED,,SAMMAANCAP
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_0711207C900A,GITANJALI
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_092A1C3253B4,TATAMOTORS
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_0C8E43FADDB8,IVRCLINFRA
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_0F72F66469D6,GRAPHITE
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_15523813BD4A,NOIDATOLL
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_1BF63B49C19E,TVTODAY
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_1FE8B4643571,GEOJITFSL
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_2216670637F8,WELSPUNIND
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_22A49E238B39,GMRINFRA
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_22FC8142A6A2,VIVIDHA
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_2B12B6998928,RELCAPITAL
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_2EF7833DA8D3,HEG
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_3087CF0E8810,TDPOWERSYS
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_3604A340ECD7,KSK
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_3CC9204EE206,GEOMETRIC
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_400E6C0FE473,PRAKASH
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_403ED77BEF36,TREEHOUSE
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_40F417DAB497,MBLINFRA
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_4C7DD340FFE0,OPTOCIRCUI
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_502982CDBAAD,ASAHIINDIA
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_50647847C4A3,LGBBROSLTD
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_55FFE606B7E2,RATNAMANI
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_5602EE99E050,CENTENKA
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_5813C47C6758,HEXAWARE
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_5D0160460CD9,GHCL
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_5E4BFA7651A2,AJRINFRA
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_633BD53DAEC1,SBT
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_63AB3F8FE7C5,MERCATOR
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_6486648C9FB1,ESSDEE
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_65DD43BDBE2D,CASTEXTECH
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_675CFCEE5D02,GABRIEL
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_70031FDFB6EF,FLEXITUFF
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_7336A438D402,ELECTCAST
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_78493707FA85,ENIL
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_7A24E610012A,SWARAJENG
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_7BD208D47A49,MCDOWELL-N
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_7E6BEA8882F4,MUNJALSHOW
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_7E9F9084BD7D,JUBLPHARMA
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_7F8B1EBDE62B,PATELENG
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_81E6A1C5A552,VESUVIUS
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_83E296865792,ATFL
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_851A827BCF83,NAVNETEDUL
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_8B1A9BBDE5E6,PRSMJOHNSN
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_8BBC0680BDBA,NAVA
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_8E2A665067A2,PENINLAND
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_94DBF4CE7AC2,MTEDUCARE
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_961E02880D58,ADANIPOWER
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_96586AD2DEEB,TBZ
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_978A4180C4F3,SUPREMEINF
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_9A67203EFED3,USHAMART
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_9AE82A200CBD,NIITLTD
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_9B813D17D74B,SHRENUJ
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_9E4C0423BFF8,GUJALKALI
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_9E788BED7AEF,KALPATPOWR
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_9F5985EF710B,GTLINFRA
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_A1950E96A064,PURVA
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_A21D36A1385B,PENIND
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_AA00EC8A4A3D,SUPPETRO
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_AE25FA292E6D,KNRCON
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_AE2862139B09,WHEELS
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_B02D9BEB0D0A,NOCIL
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_B0F020774F39,DHANI
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_B3E526664FC0,AMARAJABAT
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_B46CD836B94A,AUTOAXLES
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_B88435B10855,ELGIEQUIP
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_B8C8A459A862,DHANBANK
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_BAF1627773E0,VIDEOIND
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_BB7D75A98B81,NDTV
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_BBC622D344B2,VAIBHAVGBL
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_BE6B81B4D2AE,UTTAMSTL
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_BE847AB99029,JYOTISTRUC
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_C0628B35007C,ESABINDIA
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_C23A48F8DAF4,SBBJ
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_C43FB1E82A75,63MOONS
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_C4988FC46272,CAIRN
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_C558FE982959,HEUBACHIND
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_C9730FDF32DB,ABGSHIP
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_CC1A452E363C,TATAINVEST
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_D00C1130DAE7,JTEKTINDIA
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_D1A2AB285CE4,GULFOILLUB
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_D3148EEB7BF0,IBULHSGFIN
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_D3F406024851,GIPCL
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_D448CCCD5389,GNFC
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_D45E2178880F,MAHSEAMLES
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_D57CF4D8191A,PAISALO
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_E102D7DE4C2C,GRUH
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_E2CB5EC37279,PARSVNATH
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_E5B9AB42956F,BINDALAGRO
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_E6BC41F4E8C3,KKCL
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_E9019530042D,SHANTIGEAR
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_E9CD94ECB13B,MAHSCOOTER
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_EBAC40911065,KCP
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_EEAD76022193,HERITGFOOD
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_EFD7B6E7FD96,FMGOETZE
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_F111BB4114FB,FCONSUMER
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_F5B77D59A62C,L&TFH
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_F7FF721279AE,PVR
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_FE37750EBD83,ABB
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_FED8B098DEA5,GSKCONS
2015-09-28,2015-09-30,OFFICIAL_ONLY,NSE_FF6FC74E85C1,MINDTREE
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_015D3C811935,SNOWMAN
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_08FB9B51264C,KWALITY
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_0A208E331D8C,MAHINDCIE
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_0CDA14210E4D,DISHTV
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_148E052CEC64,GRANULES
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_15269CF9ABBD,TAKE
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_1671B749B56F,IDFC
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_1957FAB1366F,INDOCO
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_1BB2D50D7572,EQUITAS
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_232F7BA109E4,ANGELONE
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_3B598B9F02C0,SUPRAJIT
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_3CD1CF512D16,AHLUCONT
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_3E5680388E4E,JINDALPOLY
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_40AA7F3995D1,INDIGO
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_41D6658A86E3,ICIL
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_42CD50DCCBD6,ADANIENT
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_42FEBF5D9ADF,CERA
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_469926D3FD6A,TIMKEN
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_46A3EC428CE2,GUJGASLTD
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_4723627B4BA6,KESORAMIND
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_4B53EB5E333F,SYNGENE
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_4C12111E25F6,WONDERLA
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_4CD9919938EF,CCL
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_5405849154DD,GRINDWELL
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_62370E1BA80E,RHIM
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_62907813BC36,TIDEWATER
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_63EB9280D90F,TEXRAIL
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_659E411DCE22,NH
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_66EF9E74F5E3,SHILPAMED
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_68E3F7F5879F,IPAPPM
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_69D8A25A8131,ALKEM
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_6C4CBD6F12EE,RELAXO
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_6E0CB7353991,LALPATHLAB
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_7127DE38999E,SJVN
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_740B7EE9CB08,SOLARINDS
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_75A1EC6089B7,NILKAMAL
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_7D44EE89941C,BLISSGVS
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_812A4A064978,CGPOWER
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_85A771F24921,JCHAC
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_8D41A8008DA2,RKFORGE
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_914B18D01343,HMVL
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_985104D9ABBA,AVANTIFEED
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_9891A0739E64,DHANUKA
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_98CBA18954BD,MFSL
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_9CD0408E0E4C,TRITURBINE
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_9E3BB2CB962F,CHOLAHLDNG
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_A508378B12ED,CAPLIPOINT
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_A5EA8EAC7050,APLAPOLLO
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_A787B7252904,POLARIS
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_A7A22C73AF33,JETAIRWAYS
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_AD4461AE56EF,TVSSRICHAK
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_AE697C87E3F3,SHARDACROP
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_B04856B88EED,CROMPTON
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_B3968699E9E2,INTELLECT
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_B7616A734F2C,TCI
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_BFBEFE6B6DB3,MANAPPURAM
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_CA42918156CA,INFIBEAM
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_CE1B55B0FE79,DALBHARAT
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_CE21025CD02D,VGUARD
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_D0658C86F917,ZEELEARN
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_D0ABB9249124,BGRENERGY
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_D10A18C00D0B,MTNL
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_D35374D82BA3,IDFCFIRSTB
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_D376FF14ECD7,STCINDIA
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_D40F53D9B283,360ONE
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_D4F3ADAA19EE,MANPASAND
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_D63E80751915,PCBL
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_D67F47161F2D,SFCL
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_D6EC0847F646,ABFRL
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_D701BCB8CF79,RAMCOSYS
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_D8E4AC26C341,RTNPOWER
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_DAE0D0015DDC,IGARASHI
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_E26A501DCF72,JMTAUTOLTD
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_E33BF28052EC,GREENPLY
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_E7C0FAEE3336,NAVKARCORP
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_EBB02BC0F381,COFFEEDAY
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_F0FD06753A0C,PCJEWELLER
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_F10F8CF228CE,HEIDELBERG
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_F210221D2F17,HUHTAMAKI
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_F2B25E44F3E5,SMLISUZU
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_F7B46E5369C2,SEQUENT
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_FA96276A2517,SOMANYCERA
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_FB65F4DE6E54,OCL
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_FBA9C5E2CF53,BRFL
2015-09-28,2015-09-30,PREVIOUS_ONLY,NSE_FD6C3BA21716,NAVINFLUOR
2015-09-28,2015-09-30,PREVIOUS_UNMAPPED,,SHTV
2015-09-28,2015-09-30,PREVIOUS_UNMAPPED,,SGPC
2015-09-28,2015-09-30,PREVIOUS_UNMAPPED,,GMRAIRPORT
2015-09-28,2015-09-30,PREVIOUS_UNMAPPED,,EPIGRAL
2015-09-28,2015-09-30,PREVIOUS_UNMAPPED,,CIEINDIA
2015-09-28,2015-09-30,PREVIOUS_UNMAPPED,,LTF
2015-09-28,2015-09-30,PREVIOUS_UNMAPPED,,TMPV
2015-09-28,2015-09-30,PREVIOUS_UNMAPPED,,JSWDULUX
2015-09-28,2015-09-30,PREVIOUS_UNMAPPED,,UNITDSPR
2015-09-28,2015-09-30,PREVIOUS_UNMAPPED,,ABREL
2015-09-28,2015-09-30,PREVIOUS_UNMAPPED,,SWANCORP
2015-09-28,2015-09-30,PREVIOUS_UNMAPPED,,WELSPUNLIV
2015-09-28,2015-09-30,PREVIOUS_UNMAPPED,,ADANIENSOL
2015-09-28,2015-09-30,PREVIOUS_UNMAPPED,,ARE&M
2015-09-28,2015-09-30,PREVIOUS_UNMAPPED,,AEGISLOG
2015-09-28,2015-09-30,PREVIOUS_UNMAPPED,,KPIL
2015-09-28,2015-09-30,PREVIOUS_UNMAPPED,,GVT&D
2015-09-28,2015-09-30,PREVIOUS_UNMAPPED,,COHANCE
2015-09-28,2015-09-30,PREVIOUS_UNMAPPED,,HBLENGINE
2015-09-28,2015-09-30,PREVIOUS_UNMAPPED,,SAMMAANCAP
2015-09-30,2015-10-19,OFFICIAL_ONLY,NSE_0711207C900A,GITANJALI
2015-09-30,2015-10-19,OFFICIAL_ONLY,NSE_092A1C3253B4,TATAMOTORS
2015-09-30,2015-10-19,OFFICIAL_ONLY,NSE_0C8E43FADDB8,IVRCLINFRA
2015-09-30,2015-10-19,OFFICIAL_ONLY,NSE_0F72F66469D6,GRAPHITE
2015-09-30,2015-10-19,OFFICIAL_ONLY,NSE_15523813BD4A,NOIDATOLL
2015-09-30,2015-10-19,OFFICIAL_ONLY,NSE_1BF63B49C19E,TVTODAY
2015-09-30,2015-10-19,OFFICIAL_ONLY,NSE_1FE8B4643571,GEOJITFSL
2015-09-30,2015-10-19,OFFICIAL_ONLY,NSE_2216670637F8,WELSPUNIND
2015-09-30,2015-10-19,OFFICIAL_ONLY,NSE_22A49E238B39,GMRINFRA
2015-09-30,2015-10-19,OFFICIAL_ONLY,NSE_22FC8142A6A2,VIVIDHA
2015-09-30,2015-10-19,OFFICIAL_ONLY,NSE_256CD40487EB,IL&FSENGG
2015-09-30,2015-10-19,OFFICIAL_ONLY,NSE_28824E5CE2B2,METALFORGE
2015-09-30,2015-10-19,OFFICIAL_ONLY,NSE_2B12B6998928,RELCAPITAL
2015-09-30,2015-10-19,OFFICIAL_ONLY,NSE_2EF7833DA8D3,HEG
2015-09-30,2015-10-19,OFFICIAL_ONLY,NSE_3087CF0E8810,TDPOWERSYS
2015-09-30,2015-10-19,OFFICIAL_ONLY,NSE_3604A340ECD7,KSK
2015-09-30,2015-10-19,OFFICIAL_ONLY,NSE_3CC9204EE206,GEOMETRIC
2015-09-30,2015-10-19,OFFICIAL_ONLY,NSE_400E6C0FE473,PRAKASH
2015-09-30,2015-10-19,OFFICIAL_ONLY,NSE_403ED77BEF36,TREEHOUSE
2015-09-30,2015-10-19,OFFICIAL_ONLY,NSE_40F417DAB497,MBLINFRA
2015-09-30,2015-10-19,OFFICIAL_ONLY,NSE_4C7DD340FFE0,OPTOCIRCUI
2015-09-30,2015-10-19,OFFICIAL_ONLY,NSE_4CBB5F1B54B4,IMAGICAA
2015-09-30,2015-10-19,OFFICIAL_ONLY,NSE_502982CDBAAD,ASAHIINDIA
2015-09-30,2015-10-19,OFFICIAL_ONLY,NSE_50647847C4A3,LGBBROSLTD
2015-09-30,2015-10-19,OFFICIAL_ONLY,NSE_51A975E4F5EC,CAMLINFINE
2015-09-30,2015-10-19,OFFICIAL_ONLY,NSE_55FFE606B7E2,RATNAMANI
2015-09-30,2015-10-19,OFFICIAL_ONLY,NSE_5602EE99E050,CENTENKA
2015-09-30,2015-10-19,OFFICIAL_ONLY,NSE_5813C47C6758,HEXAWARE
2015-09-30,2015-10-19,OFFICIAL_ONLY,NSE_5D0160460CD9,GHCL
2015-09-30,2015-10-19,OFFICIAL_ONLY,NSE_5E4BFA7651A2,AJRINFRA
2015-09-30,2015-10-19,OFFICIAL_ONLY,NSE_633BD53DAEC1,SBT
2015-09-30,2015-10-19,OFFICIAL_ONLY,NSE_63AB3F8FE7C5,MERCATOR
2015-09-30,2015-10-19,OFFICIAL_ONLY,NSE_6486648C9FB1,ESSDEE
2015-09-30,2015-10-19,OFFICIAL_ONLY,NSE_65DD43BDBE2D,CASTEXTECH
2015-09-30,2015-10-19,OFFICIAL_ONLY,NSE_675CFCEE5D02,GABRIEL
2015-09-30,2015-10-19,OFFICIAL_ONLY,NSE_70031FDFB6EF,FLEXITUFF
2015-09-30,2015-10-19,OFFICIAL_ONLY,NSE_70BDB629EB71,RICOAUTO
2015-09-30,2015-10-19,OFFICIAL_ONLY,NSE_7336A438D402,ELECTCAST
